Chemical Name,Canonical SMILES,InChIKey,Superclass,Class,Subclass,Molecular Framework,Pathway
Heptanoic Acid,CCCCCCC(=O)O,InChIKey=MNWFXJYAOYHMED-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds,
Ethyl Acetate,CCOC(=O)C,InChIKey=XEKOWRVHYACXOJ-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Aliphatic acyclic compounds,
Propionic Acid,CCC(=O)O,InChIKey=XBDQKXXYIPTUBI-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acids,Aliphatic acyclic compounds,
Isopropylamine,CC(C)N,InChIKey=JJWLVOIRVHMVIS-UHFFFAOYSA-N,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds,
Diethylene Triamine,C(CNCCN)N,InChIKey=RPNUMPOLZDHAAY-UHFFFAOYSA-N,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds,
Cyclohexanone,C1CCC(=O)CC1,InChIKey=JHIVVAPYMSGYDF-UHFFFAOYSA-N,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aliphatic homomonocyclic compounds,
Diethyl Carbonate,CCOC(=O)OCC,InChIKey=OIFBSDVPJOWBCH-UHFFFAOYSA-N,Organic acids and derivatives,Organic carbonic acids and derivatives,Carbonic acid diesters,Aliphatic acyclic compounds,
Propylene Carbonate,CC1COC(=O)O1,InChIKey=RUOJZAUFBMNUDX-UHFFFAOYSA-N,Organic acids and derivatives,Organic carbonic acids and derivatives,Carbonic acid diesters,Aliphatic heteromonocyclic compounds,
Methyl Methacrylate,CC(=C)C(=O)OC,InChIKey=VVQNEPGJFQJSBK-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Aliphatic acyclic compounds,
Butyl Acrylate,CCCCOC(=O)C=C,InChIKey=CQEYYJKEWSMYFG-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Acrylic acids and derivatives,Aliphatic acyclic compounds,
