CCCCCCC(=O)O,Effect,Probability
Human Intestinal Absorption,+,0.9936
Caco-2,+,0.852
Blood Brain Barrier,+,0.85
Human oral bioavailability,-,0.6714
Subcellular localzation,Mitochondria,0.5152
OATP2B1 inhibitior,-,0.8374
OATP1B1 inhibitior,+,0.8902
OATP1B3 inhibitior,-,0.3662
MATE1 inhibitior,-,1
OCT2 inhibitior,-,0.925
BSEP inhibitior,-,0.9383
P-glycoprotein inhibitior,-,0.9892
P-glycoprotein substrate,-,0.9647
CYP3A4 substrate,-,0.7568
CYP2C9 substrate,+,0.672
CYP2D6 substrate,-,0.8901
CYP3A4 inhibition,-,0.9484
CYP2C9 inhibition,-,0.8808
CYP2C19 inhibition,-,0.9578
CYP2D6 inhibition,-,0.9554
CYP1A2 inhibition,+,0.8326
CYP2C8 inhibition,-,0.9749
CYP inhibitory promiscuity,-,0.9647
UGT catelyzed,-,0
Carcinogenicity (binary),-,0.7035
Carcinogenicity (trinary),Non-required,0.7057
Eye corrosion,+,0.9827
Eye irritation,+,0.9768
Skin irritation,+,0.7702
Skin corrosion,+,0.7927
Ames mutagenesis,-,1
Human Ether-a-go-go-Related Gene inhibition,-,0.8351
Micronuclear,-,1
Hepatotoxicity,+,0.7625
skin sensitisation,+,0.8147
Respiratory toxicity,-,0.7333
Reproductive toxicity,-,0.6972
Mitochondrial toxicity,+,0.55
Nephrotoxicity,-,0.572
Acute Oral Toxicity (c),IV,0.6378
Estrogen receptor binding,-,0.9679
Androgen receptor binding,-,0.9011
Thyroid receptor binding,-,0.8868
Glucocorticoid receptor binding,-,0.8846
Aromatase binding,-,0.8732
PPAR gamma,-,0.7437
Honey bee toxicity,-,0.9981
Biodegradation,+,0.975
Crustacea aquatic toxicity,+,0.741
Fish aquatic toxicity,+,0.9178
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-3.502,logS
Plasma protein binding,0.312,100%
Acute Oral Toxicity,1.469,log(1/(mol/kg))
Tetrahymena pyriformis,-0.168,pIGC50 (ug/L)
 
 CCOC(=O)C,Effect,Probability
Human Intestinal Absorption,+,1
